,URL
3959,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R124.htm
3960,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R125.htm
3961,https://www.sec.gov/Archives/edgar/data/927628/000092762821000094/R126.htm
3962,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R1.htm
3963,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R2.htm
3964,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R3.htm
3965,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R6.htm
3966,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R7.htm
3967,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R8.htm
3968,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R11.htm
3969,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R28.htm
3970,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R54.htm
3971,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R59.htm
3972,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R71.htm
3973,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R104.htm
3974,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R105.htm
3975,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R106.htm
3976,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R107.htm
3977,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R108.htm
3978,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R109.htm
3979,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R110.htm
3980,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R116.htm
3981,https://www.sec.gov/Archives/edgar/data/1783180/000178318021000011/R121.htm
3982,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R1.htm
3983,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R2.htm
3984,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R3.htm
3985,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R4.htm
3986,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R5.htm
3987,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R6.htm
3988,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R7.htm
3989,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R8.htm
3990,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R15.htm
3991,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R24.htm
3992,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R31.htm
3993,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R42.htm
3994,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R50.htm
3995,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R56.htm
3996,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R59.htm
3997,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R71.htm
3998,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R76.htm
3999,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R77.htm
4000,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R97.htm
4001,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R98.htm
4002,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R99.htm
4003,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R100.htm
4004,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R101.htm
4005,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R102.htm
4006,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R103.htm
4007,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R105.htm
4008,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R131.htm
4009,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R132.htm
4010,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R134.htm
4011,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R135.htm
4012,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R136.htm
4013,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R137.htm
4014,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R138.htm
4015,https://www.sec.gov/Archives/edgar/data/1478242/000147824221000020/R139.htm
4016,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R1.htm
4017,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R2.htm
4018,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R3.htm
4019,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R4.htm
4020,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R5.htm
4021,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R6.htm
4022,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R7.htm
4023,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R8.htm
4024,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R9.htm
4025,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R10.htm
4026,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R11.htm
4027,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R41.htm
4028,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R73.htm
4029,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R117.htm
4030,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R123.htm
4031,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R156.htm
4032,https://www.sec.gov/Archives/edgar/data/1164727/000116472721000027/R157.htm
4033,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R2.htm
4034,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R3.htm
4035,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R4.htm
4036,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R5.htm
4037,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R6.htm
4038,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R7.htm
4039,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R8.htm
4040,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R40.htm
4041,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R50.htm
4042,https://www.sec.gov/Archives/edgar/data/745732/000074573221000017/R53.htm
4043,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R1.htm
4044,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R2.htm
4045,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R3.htm
4046,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R4.htm
4047,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R5.htm
4048,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R6.htm
4049,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R7.htm
4050,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R8.htm
4051,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R12.htm
4052,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R13.htm
4053,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R32.htm
4054,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R33.htm
4055,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R47.htm
4056,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R56.htm
4057,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R57.htm
4058,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R58.htm
4059,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R59.htm
4060,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R60.htm
4061,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R61.htm
4062,https://www.sec.gov/Archives/edgar/data/1140859/000114085921000058/R62.htm
4063,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R2.htm
4064,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R3.htm
4065,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R4.htm
4066,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R5.htm
4067,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R6.htm
4068,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R7.htm
4069,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R8.htm
4070,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R9.htm
4071,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R46.htm
4072,https://www.sec.gov/Archives/edgar/data/56873/000155837021003706/R76.htm
4073,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R1.htm
4074,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R2.htm
4075,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R3.htm
4076,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R6.htm
4077,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R7.htm
4078,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R8.htm
4079,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R31.htm
4080,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R56.htm
4081,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R103.htm
4082,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R119.htm
4083,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R125.htm
4084,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R126.htm
4085,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R127.htm
4086,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R128.htm
4087,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R129.htm
4088,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R130.htm
4089,https://www.sec.gov/Archives/edgar/data/202058/000020205821000008/R131.htm
4090,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R2.htm
4091,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R3.htm
4092,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R4.htm
4093,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R7.htm
4094,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R8.htm
4095,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R9.htm
4096,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R17.htm
4097,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R40.htm
4098,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R65.htm
4099,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R66.htm
4100,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R67.htm
4101,https://www.sec.gov/Archives/edgar/data/107263/000010726321000006/R68.htm
4102,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R2.htm
4103,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R3.htm
4104,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R4.htm
4105,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R5.htm
4106,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R6.htm
4107,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R7.htm
4108,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R8.htm
4109,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R9.htm
4110,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R10.htm
4111,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R28.htm
4112,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R44.htm
4113,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R49.htm
4114,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R68.htm
4115,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R82.htm
4116,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R83.htm
4117,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R84.htm
4118,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R85.htm
4119,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R86.htm
4120,https://www.sec.gov/Archives/edgar/data/73309/000156459021009503/R87.htm
4121,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R1.htm
4122,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R2.htm
4123,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R3.htm
4124,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R4.htm
4125,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R5.htm
4126,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R6.htm
4127,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R7.htm
4128,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R11.htm
4129,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R25.htm
4130,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R38.htm
4131,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R39.htm
4132,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R40.htm
4133,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R41.htm
4134,https://www.sec.gov/Archives/edgar/data/935703/000093570321000014/R42.htm
4135,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R1.htm
4136,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R2.htm
4137,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R3.htm
4138,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R6.htm
4139,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R7.htm
4140,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R8.htm
4141,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R9.htm
4142,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R24.htm
4143,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R48.htm
4144,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R95.htm
4145,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R100.htm
4146,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R101.htm
4147,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R102.htm
4148,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R103.htm
4149,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R104.htm
4150,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R105.htm
4151,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R106.htm
4152,https://www.sec.gov/Archives/edgar/data/1781335/000178133521000023/R121.htm
4153,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R1.htm
4154,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R2.htm
4155,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R3.htm
4156,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R4.htm
4157,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R5.htm
4158,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R6.htm
4159,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R17.htm
4160,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R35.htm
4161,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R52.htm
4162,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R71.htm
4163,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R75.htm
4164,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R76.htm
4165,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R77.htm
4166,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R78.htm
4167,https://www.sec.gov/Archives/edgar/data/712515/000071251521000064/R79.htm
